"Detached Houses","Ulsan","Scale3",100.0,100.5,100.3,99.7,99.2,99.1,99.0,98.9,99.1,99.4,99.3,99.5,99.6,99.5,99.6,99.5,99.4,99.3,99.1,99.1,99.1,99.3,99.2,99.1,99.0,99.0,98.9,98.9,98.9,99.0,99.0,98.9,98.9,99.0,99.0,99.0,99.1,99.1,99.1,99.1,99.1,99.2,99.1,99.2,99.1,99.2
"Detached Houses","Sejong","Scale1",100.0,100.5,100.5,100.5,100.5,100.9,100.7,100.7,100.7,100.7,100.7,100.7,100.4,100.3,100.3,100.3,100.2,100.0,100.0,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,98.9,98.9,98.9,98.5,98.5,98.4,98.4,98.3,98.3
"Detached Houses","Sejong","Scale2",100.0,100.0,100.0,100.0,100.1,100.2,100.2,100.0,99.8,99.6,99.5,99.4,99.3,99.2,99.1,99.1,99.0,99.0,98.7,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.5,98.5,98.5,98.5,98.5,98.4,98.4,98.4,98.4,98.4,98.3,98.2,98.2,98.1,98.0,98.0,97.9,97.9,97.8
"Detached Houses","Sejong","Scale3",100.0,100.1,100.1,100.1,100.1,100.1,100.0,99.8,99.3,99.3,98.9,98.6,98.5,98.3,98.3,98.3,98.3,98.3,98.4,98.4,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.4,98.3,98.3,98.2,98.2,98.2,98.1,98.1,98.0,97.8,97.5,97.5,97.2,97.2,97.1,96.7,96.3
"Detached Houses","Gangwon","Scale1",100.0,100.2,100.3,100.4,100.6,100.7,100.8,101.0,101.1,101.2,101.3,101.4,101.6,101.7,101.8,101.9,101.9,101.8,101.7,101.7,101.7,101.7,101.7,101.6,101.7,101.7,101.7,101.7,101.7,101.7,101.8,101.8,101.8,101.8,101.8,101.9,101.9,102.0,102.1,102.2,102.3,102.4,102.5,102.6,102.8,102.9
"Detached Houses","Gangwon","Scale2",100.0,100.1,100.2,100.3,100.4,100.5,100.6,100.7,100.8,100.9,100.9,101.1,101.1,101.2,101.3,101.4,101.4,101.5,101.5,101.4,101.4,101.3,101.3,101.3,101.3,101.3,101.3,101.3,101.4,101.4,101.4,101.4,101.5,101.5,101.5,101.5,101.5,101.6,101.7,101.7,101.8,101.8,101.8,101.7,101.7,101.7
"Detached Houses","Gangwon","Scale3",100.0,100.0,100.1,100.1,100.2,100.3,100.3,100.5,100.5,100.6,100.8,100.9,101.0,101.1,101.2,101.3,101.3,101.3,101.4,101.3,101.4,101.4,101.5,101.5,101.5,101.6,101.6,101.7,101.8,101.8,101.9,102.0,102.0,102.0,102.0,102.2,102.3,102.4,102.4,102.5,102.4,102.3,102.4,102.4,102.4,102.3
"Detached Houses","Chungbuk","Scale1",100.0,100.1,100.3,100.4,100.5,100.7,100.7,100.9,100.9,100.9,101.0,101.1,101.2,101.2,101.3,101.3,101.3,101.2,100.8,100.7,100.6,100.6,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.7,100.7,100.8,100.8,100.7,100.8,100.8,100.9,100.9,100.9,100.9,101.0,101.0,100.9,100.9,100.9
"Detached Houses","Chungbuk","Scale2",100.0,100.1,100.3,100.4,100.5,100.5,100.6,100.6,100.7,100.8,100.9,101.0,101.1,101.2,101.2,101.3,101.3,101.2,101.0,100.9,100.8,100.8,100.7,100.6,100.6,100.6,100.6,100.6,100.6,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.8,100.8,100.9,100.9,100.9,100.9,100.9,100.9
"Detached Houses","Chungbuk","Scale3",100.0,100.3,100.6,100.7,100.8,100.9,100.9,101.0,101.0,101.1,101.1,101.2,101.3,101.4,101.4,101.5,101.4,101.4,101.2,101.2,101.1,101.0,100.9,101.0,100.9,100.9,100.9,100.9,101.1,101.1,101.1,101.2,101.2,101.2,101.3,101.3,101.3,101.3,101.4,101.4,101.3,101.4,101.4,101.4,101.3,101.3
"Detached Houses","Chungnam","Scale1",100.0,100.1,100.2,100.2,100.3,100.4,100.4,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.3,100.3,100.3,100.3,100.2,100.1,100.0,100.0,99.9,99.9,99.8,99.9,100.0,100.0,100.0,100.1,100.1,100.0,100.0,100.0,100.0,100.1,100.2,100.2,100.3,100.3,100.2,100.2,100.3,100.3,100.5,100.5
"Detached Houses","Chungnam","Scale2",100.0,100.0,100.0,100.1,100.2,100.2,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.2,100.1,100.0,100.0,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.7,99.7,99.7
"Detached Houses","Chungnam","Scale3",100.0,100.0,100.1,100.1,100.1,100.2,100.3,100.3,100.3,100.4,100.4,100.4,100.5,100.5,100.6,100.7,100.7,100.7,100.6,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.4,100.4,100.3,100.4,100.4,100.4,100.3,100.4,100.3,100.3,100.3,100.3,100.2,100.1,100.1,100.1,100.1
"Detached Houses","Jeonbuk","Scale1",100.0,100.0,100.0,100.1,100.1,100.2,100.2,100.2,100.2,100.3,100.3,100.4,100.4,100.5,100.5,100.6,100.6,100.5,100.4,100.3,100.3,100.1,100.1,100.1,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9,100.0,100.0,99.9,99.9,99.8,99.9,100.0,100.2,100.2,100.1,100.2,100.2,100.2,100.5
"Detached Houses","Jeonbuk","Scale2",100.0,100.0,100.1,100.1,100.1,100.2,100.2,100.2,100.2,100.2,100.3,100.3,100.4,100.4,100.5,100.5,100.5,100.5,100.4,100.4,100.3,100.2,100.1,100.1,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,100.0,99.9,99.9,99.9,99.9,99.8,99.8,99.9
"Detached Houses","Jeonbuk","Scale3",100.0,100.1,100.1,100.1,100.1,100.2,100.2,100.5,100.5,100.5,100.5,100.6,100.7,100.7,100.6,100.6,100.6,100.4,100.3,100.2,100.2,100.2,100.2,100.1,100.2,100.2,100.1,100.1,100.2,100.1,100.2,100.2,100.1,100.1,100.1,100.1,100.1,100.1,100.0,99.9,100.0,100.1,100.0,99.8,99.5,98.9
"Detached Houses","Jeonnam","Scale1",100.0,100.1,100.2,100.3,100.3,100.4,100.5,100.5,100.6,100.7,100.8,100.9,101.0,101.1,101.1,101.2,101.1,101.1,101.1,101.0,101.0,101.0,101.0,100.9,100.9,100.8,100.8,100.8,100.8,100.8,100.9,100.8,100.8,100.8,100.8,100.8,100.8,100.9,101.0,100.9,101.0,100.9,100.9,100.9,101.0,101.2
"Detached Houses","Jeonnam","Scale2",100.0,100.0,100.1,100.2,100.3,100.4,100.4,100.5,100.6,100.6,100.7,100.8,100.9,100.9,101.0,101.0,101.0,101.0,101.0,100.9,100.8,100.8,100.8,100.8,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.8,100.8,100.8,100.8,100.8,100.8,100.9,100.8,100.8,100.8,100.8,100.8,100.8,100.7,100.6
"Detached Houses","Jeonnam","Scale3",100.0,100.1,100.2,100.2,100.3,100.3,100.4,100.4,100.5,100.6,100.6,100.7,100.7,100.8,100.8,100.8,100.8,100.8,100.5,100.5,100.4,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.1,100.1,100.1,100.1,100.2,100.1,100.1,100.2,100.1,100.1,100.1,100.0,100.0,100.0,99.9,99.9,99.8,99.8
"Detached Houses","Gyeongbuk","Scale1",100.0,100.1,100.1,100.1,100.1,100.2,100.2,100.3,100.3,100.4,100.4,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.4,100.4,100.4,100.3,100.4,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.3,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.4,100.5,100.5,100.6,100.7,100.8,100.8
"Detached Houses","Gyeongbuk","Scale2",100.0,100.0,100.1,100.1,100.2,100.2,100.2,100.2,100.2,100.2,100.3,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,100.4,100.4,100.5,100.5,100.6,100.6,100.6,100.7,100.6,100.6,100.7,100.7,100.7,100.7
"Detached Houses","Gyeongbuk","Scale3",100.0,100.0,100.1,100.1,100.1,100.2,100.2,100.2,100.3,100.3,100.3,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.4,100.3,100.3,100.3,100.3,100.2,100.2,100.2,100.2,100.2,100.2,100.2,100.3,100.2,100.2,100.2,100.2,100.2,100.3,100.3,100.3,100.3,100.3,100.2,100.2,100.2,100.3,100.4
"Detached Houses","Gyeongnam","Scale1",100.0,100.0,100.1,100.1,100.2,100.3,100.4,100.4,100.5,100.7,100.9,100.9,101.1,101.2,101.4,101.4,101.3,101.1,100.9,100.8,100.6,100.5,100.4,100.3,100.2,100.2,100.1,100.1,100.0,100.0,99.9,99.8,99.8,99.8,99.7,99.7,99.7,99.6,99.6,99.5,99.6,99.6,99.4,99.4,99.4,99.4
"Detached Houses","Gyeongnam","Scale2",100.0,100.1,100.2,100.2,100.3,100.4,100.4,100.5,100.6,100.7,100.8,100.9,101.0,101.0,101.0,101.0,100.9,100.8,100.7,100.6,100.6,100.6,100.5,100.5,100.4,100.3,100.2,100.2,100.1,100.1,100.1,100.0,100.0,100.0,100.0,99.9,99.9,99.9,99.8,99.9,99.9,99.8,99.9,99.9,99.9,99.8
"Detached Houses","Gyeongnam","Scale3",100.0,100.1,100.3,100.4,100.5,100.5,100.5,100.5,100.5,100.6,100.6,100.6,100.6,100.6,100.6,100.6,100.6,100.5,100.4,100.4,100.3,100.1,100.0,100.0,100.0,99.9,99.9,99.8,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.8,99.9,99.9,99.9
"Detached Houses","Jeju","Scale1",100.0,100.1,100.2,100.7,100.9,101.0,101.1,101.3,101.3,101.4,101.7,101.8,101.8,102.0,102.1,102.1,102.2,102.2,101.9,101.8,101.7,101.6,101.5,101.4,101.3,101.3,101.2,101.2,101.3,101.2,101.2,101.2,101.0,101.0,101.0,100.9,100.9,100.8,100.6,100.4,100.2,100.0,99.8,99.7,99.3,99.1
"Detached Houses","Jeju","Scale2",100.0,100.1,100.2,100.4,100.7,100.7,100.8,100.9,100.9,101.0,101.0,101.1,101.1,101.2,101.2,101.3,101.2,101.2,101.1,101.0,100.9,100.8,100.7,100.7,100.6,100.6,100.6,100.5,100.5,100.5,100.5,100.4,100.4,100.4,100.3,100.2,100.2,100.1,100.1,100.1,99.9,99.8,99.7,99.5,99.4,99.3
"Detached Houses","Jeju","Scale3",100.0,100.2,100.5,100.6,100.7,100.8,100.9,100.9,101.0,101.0,101.1,101.1,101.3,101.3,101.4,101.5,101.4,101.2,101.2,101.0,100.9,100.8,100.7,100.6,100.6,100.5,100.5,100.4,100.4,100.2,100.2,100.2,100.1,100.1,100.0,99.9,99.9,99.8,99.8,99.7,99.5,99.3,99.2,99.0,98.9,98.9
